ip_100000,dev_102056
ip_100000,dev_102057
ip_100001,dev_102762
ip_100002,dev_100230
ip_100003,dev_102833
ip_100003,dev_102834
ip_100003,dev_102835
ip_100003,dev_102836
ip_100003,dev_102837
ip_100003,dev_102838
ip_100003,dev_102839
ip_100003,dev_102840
ip_100003,dev_102841
ip_100003,dev_102842
ip_100003,dev_102843
ip_100003,dev_102844
ip_100003,dev_102845
ip_100003,dev_102846
ip_100003,dev_102847
ip_100003,dev_102848
ip_100004,dev_103109
ip_100005,dev_100645
ip_100006,dev_102309
ip_100006,dev_102311
ip_100006,dev_102312
ip_100006,dev_102313
ip_100006,dev_102314
ip_100006,dev_102316
ip_100007,dev_102203
ip_100008,dev_101818
ip_100008,dev_101819
ip_100009,dev_103219
ip_100010,dev_101340
ip_100011,dev_101165
ip_100012,dev_100623
ip_100013,dev_103581
ip_100014,dev_100672
ip_100014,dev_100673
ip_100014,dev_100674
ip_100015,dev_100483
ip_100015,dev_100484
ip_100016,dev_100279
ip_100016,dev_100280
ip_100016,dev_100281
ip_100017,dev_102270
ip_100018,dev_101884
ip_100018,dev_101885
ip_100019,dev_101319
ip_100020,dev_101751
ip_100020,dev_101752
ip_100021,dev_102271
ip_100022,dev_100038
ip_100023,dev_102138
ip_100023,dev_102139
ip_100023,dev_102140
ip_100023,dev_102141
ip_100023,dev_102142
ip_100023,dev_102143
ip_100023,dev_102144
ip_100023,dev_102145
ip_100023,dev_102146
ip_100023,dev_102147
ip_100023,dev_102148
ip_100023,dev_102149
ip_100024,dev_101781
ip_100025,dev_101491
ip_100026,dev_100347
ip_100027,dev_103022
ip_100027,dev_103023
ip_100030,dev_101378
ip_100031,dev_102285
ip_100033,dev_101166
ip_100034,dev_101937
ip_100035,dev_101438
ip_100036,dev_103609
ip_100037,dev_103024
ip_100038,dev_103756
ip_100040,dev_101341
ip_100041,dev_101465
ip_100042,dev_100037
ip_100043,dev_100576
ip_100046,dev_100871
ip_100046,dev_100872
ip_100046,dev_100873
ip_100046,dev_100874
ip_100046,dev_100875
ip_100048,dev_100194
ip_100049,dev_100200
ip_100051,dev_103220
ip_100052,dev_100195
ip_100052,dev_100196
ip_100052,dev_103582
ip_100052,dev_103584
ip_100052,dev_103586
ip_100055,dev_103455
ip_100055,dev_103742
ip_100055,dev_103860
ip_100056,dev_102804
ip_100057,dev_101782
ip_100058,dev_101338
ip_100059,dev_100341
ip_100059,dev_100342
ip_100060,dev_100003
ip_100061,dev_100363
ip_100061,dev_100364
ip_100061,dev_100365
ip_100061,dev_100370
ip_100062,dev_101105
ip_100064,dev_102380
ip_100064,dev_102381
ip_100065,dev_101082
ip_100066,dev_101887
ip_100068,dev_102331
ip_100070,dev_102741
ip_100070,dev_102742
ip_100071,dev_102392
ip_100072,dev_100332
ip_100074,dev_101039
